"Region","report_date","no.active.wells","no.gth.7","percent_meeting_target"
"North East","2015-02-01",4,4,0
"North East","2015-07-01",7,7,0
"North East","2016-03-01",7,7,0
"North East","2016-07-01",7,7,0
"North East","2017-02-01",7,1,85.7142857142857
"North East","2017-07-01",7,0,100
"North East","2018-02-01",7,1,85.7142857142857
"North East","2018-07-01",7,2,71.4285714285714
"North East","2019-02-01",7,6,14.2857142857143
"North East","2019-07-01",7,0,100
"North East","2020-02-01",8,0,100
"North East","2020-07-01",8,6,25
"North East","2021-02-01",8,4,50
"North East","2021-07-01",8,4,50
"North East","2022-02-01",8,0,100
"North East","2022-07-07",8,0,100
"North East","2023-02-21",10,3,70
"North East","2023-07-26",10,2,80
"North East","2024-02-01",10,0,100
"North East","2024-07-04",10,1,90
"Okanagan-Kootenay","2015-02-01",37,37,0
"Okanagan-Kootenay","2015-07-01",40,30,25
"Okanagan-Kootenay","2016-03-01",40,39,2.5
"Okanagan-Kootenay","2016-07-01",42,7,83.3333333333333
"Okanagan-Kootenay","2017-02-01",42,7,83.3333333333333
"Okanagan-Kootenay","2017-07-01",42,4,90.4761904761905
"Okanagan-Kootenay","2018-02-01",41,7,82.9268292682927
"Okanagan-Kootenay","2018-07-01",40,5,87.5
"Okanagan-Kootenay","2019-02-01",43,5,88.3720930232558
"Okanagan-Kootenay","2019-07-01",43,1,97.6744186046512
"Okanagan-Kootenay","2020-02-01",43,2,95.3488372093023
"Okanagan-Kootenay","2020-07-01",43,5,88.3720930232558
"Okanagan-Kootenay","2021-02-01",43,7,83.7209302325581
"Okanagan-Kootenay","2021-07-01",43,6,86.046511627907
"Okanagan-Kootenay","2022-02-01",43,7,83.7209302325581
"Okanagan-Kootenay","2022-07-07",44,2,95.4545454545455
"Okanagan-Kootenay","2023-02-21",44,3,93.1818181818182
"Okanagan-Kootenay","2023-07-26",44,21,52.2727272727273
"Okanagan-Kootenay","2024-02-01",48,2,95.8333333333333
"Okanagan-Kootenay","2024-07-04",48,4,91.6666666666667
"Omineca","2015-02-01",2,2,0
"Omineca","2015-07-01",2,2,0
"Omineca","2016-03-01",2,2,0
"Omineca","2016-07-01",2,2,0
"Omineca","2017-02-01",2,2,0
"Omineca","2017-07-01",2,1,50
"Omineca","2018-02-01",3,2,33.3333333333333
"Omineca","2018-07-01",3,2,33.3333333333333
"Omineca","2019-02-01",3,1,66.6666666666667
"Omineca","2019-07-01",3,1,66.6666666666667
"Omineca","2020-02-01",3,1,66.6666666666667
"Omineca","2020-07-01",3,0,100
"Omineca","2021-02-01",3,3,0
"Omineca","2021-07-01",3,0,100
"Omineca","2022-02-01",3,0,100
"Omineca","2022-07-07",3,0,100
"Omineca","2023-02-21",3,0,100
"Omineca","2023-07-26",3,0,100
"Omineca","2024-02-01",6,2,66.6666666666667
"Omineca","2024-07-04",6,0,100
"Province-wide","2015-02-01",143,122,14.6853146853147
"Province-wide","2015-07-01",165,92,44.2424242424242
"Province-wide","2016-03-01",169,110,34.9112426035503
"Province-wide","2016-07-01",170,50,70.5882352941176
"Province-wide","2017-02-01",180,44,75.5555555555556
"Province-wide","2017-07-01",188,24,87.2340425531915
"Province-wide","2018-02-01",193,28,85.4922279792746
"Province-wide","2018-07-01",196,16,91.8367346938776
"Province-wide","2019-02-01",205,24,88.2926829268293
"Province-wide","2019-07-01",212,7,96.6981132075472
"Province-wide","2020-02-01",215,7,96.7441860465116
"Province-wide","2020-07-01",218,40,81.651376146789
"Province-wide","2021-02-01",219,45,79.4520547945205
"Province-wide","2021-07-01",223,72,67.7130044843049
"Province-wide","2022-02-01",224,45,79.9107142857143
"Province-wide","2022-07-07",226,54,76.1061946902655
"Province-wide","2023-02-21",229,115,49.7816593886463
"Province-wide","2023-07-26",228,112,50.8771929824561
"Province-wide","2024-02-01",241,96,60.1659751037344
"Province-wide","2024-07-04",240,33,86.25
"Skeena","2015-02-01",3,3,0
"Skeena","2015-07-01",4,4,0
"Skeena","2016-03-01",4,4,0
"Skeena","2016-07-01",4,4,0
"Skeena","2017-02-01",4,4,0
"Skeena","2017-07-01",4,0,100
"Skeena","2018-02-01",4,0,100
"Skeena","2018-07-01",4,0,100
"Skeena","2019-02-01",4,0,100
"Skeena","2019-07-01",4,0,100
"Skeena","2020-02-01",4,0,100
"Skeena","2020-07-01",4,1,75
"Skeena","2021-02-01",4,0,100
"Skeena","2021-07-01",4,2,50
"Skeena","2022-02-01",4,4,0
"Skeena","2022-07-07",5,4,20
"Skeena","2023-02-21",5,1,80
"Skeena","2023-07-26",5,1,80
"Skeena","2024-02-01",6,1,83.3333333333333
"Skeena","2024-07-04",6,2,66.6666666666667
"South Coast","2015-02-01",20,19,5
"South Coast","2015-07-01",28,25,10.7142857142857
"South Coast","2016-03-01",28,25,10.7142857142857
"South Coast","2016-07-01",29,4,86.2068965517241
"South Coast","2017-02-01",33,1,96.969696969697
"South Coast","2017-07-01",34,1,97.0588235294118
"South Coast","2018-02-01",38,7,81.5789473684211
"South Coast","2018-07-01",42,0,100
"South Coast","2019-02-01",45,7,84.4444444444444
"South Coast","2019-07-01",52,2,96.1538461538462
